Title,Company,Location,Apply
Embedded Software Technical Lead,Sofiatech,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/embedded-software-technical-lead-at-sofiatech-3877085410?position=6&pageNum=9&refId=SPHCll%2FJa%2B%2BlsEcaUiOV4Q%3D%3D&trackingId=gpeAGP222YIQcN0nkJwzAg%3D%3D&trk=public_jobs_jserp-result_search-card
Technical Lead - Full stack Developper ( H/F),Anywr,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/technical-lead-full-stack-developper-h-f-at-anywr-3877871194?position=7&pageNum=9&refId=SPHCll%2FJa%2B%2BlsEcaUiOV4Q%3D%3D&trackingId=XZ4QieaPQyZDyIpsp5FITg%3D%3D&trk=public_jobs_jserp-result_search-card
Poste #8 : Developpeur Web (WordPress/Prestashop),PixiMind,"Sfax, Sfax, Tunisia",https://tn.linkedin.com/jobs/view/poste-%238-d%C3%A9veloppeur-web-wordpress-prestashop-at-piximind-3889182767?position=8&pageNum=9&refId=SPHCll%2FJa%2B%2BlsEcaUiOV4Q%3D%3D&trackingId=laPzDJ6bNonS0REONe%2BOOw%3D%3D&trk=public_jobs_jserp-result_search-card
Developpeur mobile (Android) remuneration 150 a 200 Euro par jours,CLC Talent,Grand Tunis Metropolitan Area,https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-mobile-android-r%C3%A9mun%C3%A9ration-150-%C3%A0-200-euro-par-jours-at-clc-talent-3902357168?position=9&pageNum=9&refId=SPHCll%2FJa%2B%2BlsEcaUiOV4Q%3D%3D&trackingId=M2bn2GiO%2FFwX4JrroEhBqw%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Developpeur Backend/API  Afrique,Avanty Tunisie,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-d%C3%A9veloppeur-backend-api-%E2%80%93-afrique-at-avanty-tunisie-3899389791?position=10&pageNum=9&refId=SPHCll%2FJa%2B%2BlsEcaUiOV4Q%3D%3D&trackingId=tmkKeb%2BhRljHLZhNT%2BSWdQ%3D%3D&trk=public_jobs_jserp-result_search-card
Un Ingenieur Integration Devops Senior (F/H),Sofrecom Tunisie,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/un-ing%C3%A9nieur-int%C3%A9gration-devops-senior-f-h-at-sofrecom-tunisie-3901334026?position=1&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=c%2F7XJHGqM9hcdTroNgvsLA%3D%3D&trk=public_jobs_jserp-result_search-card
TechLead | Full Stack Spring boot Angular,be-softilys Tunisie,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/techlead-full-stack-spring-boot-angular-at-be-softilys-tunisie-3762571314?position=2&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=aLz0ncUim%2B16x%2FBijEvcvw%3D%3D&trk=public_jobs_jserp-result_search-card
Ingenieur systeme infrastructure,Capgemini Engineering,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/ing%C3%A9nieur-syst%C3%A8me-infrastructure-at-capgemini-engineering-3897726259?position=3&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=t%2BJwF4S2Z2Y%2F2vOa%2B2099w%3D%3D&trk=public_jobs_jserp-result_search-card
Data Viz Engineer PowerBI,Devoteam Tunisie,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/data-viz-engineer-powerbi-at-devoteam-tunisie-3836165147?position=4&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=VWyBB2zjccv46jwpSkVZHA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior test engineer with Javascript & NodeJS experience,PIVA Software,"Sfax, Sfax, Tunisia",https://tn.linkedin.com/jobs/view/senior-test-engineer-with-javascript-nodejs-experience-at-piva-software-3882647977?position=5&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=TCwMwsNBHgXW7jvCNKDrQQ%3D%3D&trk=public_jobs_jserp-result_search-card
Developpeur TYPO3 Senior,W3CODE,Tunisia,https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-typo3-s%C3%A9nior-at-w3code-3879385645?position=6&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=%2B%2BNEqyvDVnXEh77oSdA2pg%3D%3D&trk=public_jobs_jserp-result_search-card
Developpeur Power Platform,INGELINE TECHNOLOGIES,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-power-platform-at-ingeline-technologies-3881542683?position=7&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=L5n1vZBzC5JwxkhNxF8wlA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Embedded Presales Engineer,Capgemini Engineering,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-embedded-presales-engineer-at-capgemini-engineering-3901329817?position=8&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=sLSATWYiBEQGurUGUbX1Tw%3D%3D&trk=public_jobs_jserp-result_search-card
.NET Technical Architect (H/F),EY,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/net-technical-architect-h-f-at-ey-3877239567?position=9&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=8RmRsfUnIzuZDtTASWlwVg%3D%3D&trk=public_jobs_jserp-result_search-card
Technical Lead .NET/Angular (H/F),EY,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/technical-lead-net-angular-h-f-at-ey-3877240366?position=10&pageNum=11&refId=TLGuIJ9J%2FK362AF8sYBRVA%3D%3D&trackingId=KbyZsm5TnpgUMfwyaQ3hfA%3D%3D&trk=public_jobs_jserp-result_search-card
Ingenieur Devops,Sopra HR Software,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/ing%C3%A9nieur-devops-at-sopra-hr-software-3824640306?position=2&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=RiNXdR4o67IhjhKpFI1Xww%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Software Engineer - Team Lead,Sambac Lab,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-software-engineer-team-lead-at-sambac-lab-3886252224?position=3&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=j3XP5%2F3Oh0IXZmuuhItEWQ%3D%3D&trk=public_jobs_jserp-result_search-card
Ingenieur systeme infrastructure/Ingenieure systeme infrastructure,Capgemini Engineering,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/ing%C3%A9nieur-syst%C3%A8me-infrastructure-ing%C3%A9nieure-syst%C3%A8me-infrastructure-at-capgemini-engineering-3901327946?position=4&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=ouoST87ojYbh38OvxHlBMg%3D%3D&trk=public_jobs_jserp-result_search-card
Developpeur(se) confirme(e),Sopra Steria,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-se-confirm%C3%A9-e-at-sopra-steria-3801919980?position=5&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=GimfT3xEhevkaEWChz8tAw%3D%3D&trk=public_jobs_jserp-result_search-card
"Software Developer, Senior (CA)",Infor,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/software-developer-senior-ca-at-infor-3843047164?position=6&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=vwRhB5Og5KNSMEkrattNuw%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Mobile Developer (IOS),Anywr,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-mobile-developer-ios-at-anywr-[phone]?position=7&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=%2BPxYTEZ5XR%2Bpyb4YuSov2w%3D%3D&trk=public_jobs_jserp-result_search-card
Senior QA Automation Engineer (F/H),Mobelite Tunisie,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-qa-automation-engineer-f-h-at-mobelite-tunisie-3899307240?position=8&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=k8affylZyFnot%2FZkCQQUsA%3D%3D&trk=public_jobs_jserp-result_search-card
"Senior Requirements Engineer (Automotive, Aeronautics and Railway)",Capgemini Engineering,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-requirements-engineer-automotive-aeronautics-and-railway-at-capgemini-engineering-3868097193?position=9&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=T%2F5IBzCK8ChQdqw9anLGrw%3D%3D&trk=public_jobs_jserp-result_search-card
Developpeur Front Confirme (Vue.Js/Nuxt Js),Xenius Consulting,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-front-confirm%C3%A9-vue-js-nuxt-js-at-xenius-consulting-3905865793?position=10&pageNum=12&refId=8KEcBMRExOfE3x50S%2B%2BFCg%3D%3D&trackingId=qXKb6Y2A6Mk7cRRM4FEjnA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Full Stack Java Developer,Vneuron Risk & Compliance,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-full-stack-java-developer-at-vneuron-risk-compliance-3837047793?position=1&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=NgG9tXxTWAHT%2BwmiCo8D9w%3D%3D&trk=public_jobs_jserp-result_search-card
Developpeur Power Platform,INGELINE TECHNOLOGIES,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-power-platform-at-ingeline-technologies-3881542683?position=2&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=yNVnY9oqAu2jyxTFx1qanA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Embedded Presales Engineer,Capgemini Engineering,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-embedded-presales-engineer-at-capgemini-engineering-3901329817?position=3&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=RfKRsktbjhB1CBfg3J1WpA%3D%3D&trk=public_jobs_jserp-result_search-card
Developpeur Magento,Disctech FZE,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/d%C3%A9veloppeur-magento-at-disctech-fze-3874300316?position=4&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=%2FdS4xsge%2FLPWmMO%2FEnAnCQ%3D%3D&trk=public_jobs_jserp-result_search-card
.NET Technical Architect (H/F),EY,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/net-technical-architect-h-f-at-ey-3877239567?position=5&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=4W9oR6iQT5g9RI%2BGfnclIQ%3D%3D&trk=public_jobs_jserp-result_search-card
Technical Lead .NET/Angular (H/F),EY,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/technical-lead-net-angular-h-f-at-ey-3877240366?position=6&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=FahySHQxWRd6K%2BvBGtvGcQ%3D%3D&trk=public_jobs_jserp-result_search-card
VBA Software developer,SEGULA Technologies,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/vba-software-developer-at-segula-technologies-3902436712?position=7&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=TsNPaq7yWESMFAArKfa2hQ%3D%3D&trk=public_jobs_jserp-result_search-card
Team Leader Fullstack Java JEE/Angular,Binit Nearshore Services (BinitNS),"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/team-leader-fullstack-java-jee-angular-at-binit-nearshore-services-binitns-3887058212?position=8&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=nQicmbh%2FWUT3UxA%2FN3KjYQ%3D%3D&trk=public_jobs_jserp-result_search-card
Remote Technical Lead,Scopic,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/remote-technical-lead-at-scopic-3866314483?position=9&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=hvWX6Sktb0OA%2BF%2F4h6%2Fr2w%3D%3D&trk=public_jobs_jserp-result_search-card
Techlead en developpement Fullstack springboot/Front Angular - minimum 5 ans experience,SEBAIXIA,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/techlead-en-d%C3%A9veloppement-fullstack-springboot-front-angular-minimum-5-ans-exp%C3%A9rience-at-sebaixia-3899094177?position=10&pageNum=14&refId=f%2FO%2BCV0kZFb8mzxryZKs3Q%3D%3D&trackingId=EgLthT2T0SIJlKU9V6XeRw%3D%3D&trk=public_jobs_jserp-result_search-card
IngAnieur Devops,Sopra Steria,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/ing%C3%A9nieur-devops-at-sopra-steria-3824552010?position=1&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=9QbXDC7A88DrHcyzc%2FbnKA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior IAM Developer,Security Accent GmbH,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-iam-developer-at-security-accent-gmbh-3769983054?position=2&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=eugyGCqMH2R8w9pPxnf7gA%3D%3D&trk=public_jobs_jserp-result_search-card
Java Technical Lead,Vneuron Risk & Compliance,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/java-technical-lead-at-vneuron-risk-compliance-3818422522?position=3&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=ezU%2F22%2BYraHp7MSNiw6pBw%3D%3D&trk=public_jobs_jserp-result_search-card
Stagiaire DevOps - PFE Y1Y3,Free2move,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/stagiaire-devops-pfe-%F0%9F%87%B9%F0%9F%87%B3-at-free2move-3868483988?position=4&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=q8abgO0gALc0zvrxSgZLXA%3D%3D&trk=public_jobs_jserp-result_search-card
Team Manager - EMBEDDED SW DEVELOPMENT & TESTS (Automotive Domain),Capgemini Engineering,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/team-manager-embedded-sw-development-tests-automotive-domain-at-capgemini-engineering-3869763167?position=5&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=8J1MJ9Ov19l%2BxmHb1BRhAA%3D%3D&trk=public_jobs_jserp-result_search-card
SRE / SecOps Engineer,Vneuron Risk & Compliance,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/sre-secops-engineer-at-vneuron-risk-compliance-3837053036?position=6&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=Yxfc15jx9vEZiQqxrRU1ew%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Software Support L1/L2,Linedata,"Tunis, Tunisia",https://tn.linkedin.com/jobs/view/senior-software-support-l1-l2-at-linedata-3897158842?position=7&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=k2sO9rML8K4dFXwUDOIgQg%3D%3D&trk=public_jobs_jserp-result_search-card
Enseignant(e) en anglais,Choisir le QuAbec,Tunisia,https://tn.linkedin.com/jobs/view/enseignant-e-en-anglais-at-choisir-le-qu%C3%A9bec-3859900496?position=9&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=9nYUI2hKEpEfR%2BYw15fYiA%3D%3D&trk=public_jobs_jserp-result_search-card
Team Lead WordPress Expert/ Senior Front-End Developer / PHP Developer,Zerda Digital,"Tunis, Tunis, Tunisia",https://tn.linkedin.com/jobs/view/team-lead-wordpress-expert-senior-front-end-developer-php-developer-at-zerda-digital-3896183159?position=10&pageNum=15&refId=xsRV%2FbAyNhKzegUgZjtpQg%3D%3D&trackingId=cgR5GEVK3%2Bgqu%2F4KnP0p4g%3D%3D&trk=public_jobs_jserp-result_search-card
